TimeUTC,timestampInMs,requestPath,requestMethod,requestQueryString,responseStatusCode,requestId,requestUserAgent,level,environment,branch,vercelCache,type,function,host,deploymentDomain,deploymentId,durationMs,region,maxMemoryUsed,memorySize,message,projectId,traceId,sessionId,invocationId,instanceId,concurrency
2025-12-21 13:39:53,1766324393010,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app/api/arena/treino-ia/batalha,POST,,200,p5kh9-1766324392924-545380d7c97a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,preview,claude/fix-synergy-effects-VNxoY,MISS,serverless,/api/arena/treino-ia/batalha,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app,dpl_82MBdoYayqqHu2eiiePR1cFfDVdD,,,,,🤖 [TURNO IA] Iniciando turno da IA,prj_idsqAfQX9zscb6qqjT3WBaAoUZZQ,,,,,
2025-12-21 13:39:53,1766324393011,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app/api/arena/treino-ia/batalha,POST,,200,p5kh9-1766324392924-545380d7c97a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,preview,claude/fix-synergy-effects-VNxoY,MISS,serverless,/api/arena/treino-ia/batalha,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app,dpl_82MBdoYayqqHu2eiiePR1cFfDVdD,,,,,"🔥 [EFEITOS IA] Processando efeitos: { iaHp: 260, iaEffects: [] }",prj_idsqAfQX9zscb6qqjT3WBaAoUZZQ,,,,,
2025-12-21 13:39:53,1766324393011,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app/api/arena/treino-ia/batalha,POST,,200,p5kh9-1766324392924-545380d7c97a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,preview,claude/fix-synergy-effects-VNxoY,MISS,serverless,/api/arena/treino-ia/batalha,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app,dpl_82MBdoYayqqHu2eiiePR1cFfDVdD,,,,,"🔥 [EFEITOS IA] Resultado: { newHp: 260, dano: 0, cura: 0 }",prj_idsqAfQX9zscb6qqjT3WBaAoUZZQ,,,,,
2025-12-21 13:39:53,1766324393011,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app/api/arena/treino-ia/batalha,POST,,200,p5kh9-1766324392924-545380d7c97a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,preview,claude/fix-synergy-effects-VNxoY,MISS,serverless,/api/arena/treino-ia/batalha,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app,dpl_82MBdoYayqqHu2eiiePR1cFfDVdD,,,,,"🎯 [IA] Escolhendo ação da IA: { iaHp: 260, playerHp: 160, cooldowns: {} }",prj_idsqAfQX9zscb6qqjT3WBaAoUZZQ,,,,,
2025-12-21 13:39:53,1766324393011,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app/api/arena/treino-ia/batalha,POST,,200,p5kh9-1766324392924-545380d7c97a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,preview,claude/fix-synergy-effects-VNxoY,MISS,serverless,/api/arena/treino-ia/batalha,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app,dpl_82MBdoYayqqHu2eiiePR1cFfDVdD,,,,,🎯 [IA] Ação escolhida: attack,prj_idsqAfQX9zscb6qqjT3WBaAoUZZQ,,,,,
2025-12-21 13:39:53,1766324393011,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app/api/arena/treino-ia/batalha,POST,,200,p5kh9-1766324392924-545380d7c97a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,preview,claude/fix-synergy-effects-VNxoY,MISS,serverless,/api/arena/treino-ia/batalha,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app,dpl_82MBdoYayqqHu2eiiePR1cFfDVdD,,,,,"⚙️ [IA] Construindo iaAttacker e iaDefender: { 'battle.ia.hp': 260, 'battle.player.hp': 160 }",prj_idsqAfQX9zscb6qqjT3WBaAoUZZQ,,,,,
2025-12-21 13:39:53,1766324393011,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app/api/arena/treino-ia/batalha,POST,,200,p5kh9-1766324392924-545380d7c97a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,preview,claude/fix-synergy-effects-VNxoY,MISS,serverless,/api/arena/treino-ia/batalha,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app,dpl_82MBdoYayqqHu2eiiePR1cFfDVdD,,,,,"⚙️ [IA] Objetos construídos: { 'iaAttacker.hp': 260, 'iaDefender.hp': 160 }",prj_idsqAfQX9zscb6qqjT3WBaAoUZZQ,,,,,
2025-12-21 13:39:53,1766324393016,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app/api/arena/treino-ia/batalha,POST,,200,p5kh9-1766324392924-545380d7c97a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,preview,claude/fix-synergy-effects-VNxoY,MISS,serverless,/api/arena/treino-ia/batalha,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app,dpl_82MBdoYayqqHu2eiiePR1cFfDVdD,,,,,🔨 [IA] Processando ação: attack,prj_idsqAfQX9zscb6qqjT3WBaAoUZZQ,,,,,
2025-12-21 13:39:53,1766324393016,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app/api/arena/treino-ia/batalha,POST,,200,p5kh9-1766324392924-545380d7c97a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,preview,claude/fix-synergy-effects-VNxoY,MISS,serverless,/api/arena/treino-ia/batalha,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app,dpl_82MBdoYayqqHu2eiiePR1cFfDVdD,,,,,"⚔️ [ATAQUE] Iniciando processamento: {
  atacante: 'Shadow o Desafiante',
  defensor: 'Draft, o Matador',
  energiaAtacante: 80
}",prj_idsqAfQX9zscb6qqjT3WBaAoUZZQ,,,,,
2025-12-21 13:39:53,1766324393016,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app/api/arena/treino-ia/batalha,POST,,200,p5kh9-1766324392924-545380d7c97a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,preview,claude/fix-synergy-effects-VNxoY,MISS,serverless,/api/arena/treino-ia/batalha,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app,dpl_82MBdoYayqqHu2eiiePR1cFfDVdD,,,,,"📊 [ATAQUE] Stats após exaustão: {
  atacante: { forca: 11, agilidade: 5, resistencia: 13, foco: 11, exaustao: 0 },
  defensor: { forca: 9, agilidade: 7, resistencia: 7, foco: 10, exaustao: 0 }
}",prj_idsqAfQX9zscb6qqjT3WBaAoUZZQ,,,,,
2025-12-21 13:39:53,1766324393016,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app/api/arena/treino-ia/batalha,POST,,200,p5kh9-1766324392924-545380d7c97a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,preview,claude/fix-synergy-effects-VNxoY,MISS,serverless,/api/arena/treino-ia/batalha,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app,dpl_82MBdoYayqqHu2eiiePR1cFfDVdD,,,,,"🎯 [ATAQUE] Teste de acerto: { chanceAcerto: 66, acertou: true, esquivou: false, invisivel: false }",prj_idsqAfQX9zscb6qqjT3WBaAoUZZQ,,,,,
2025-12-21 13:39:53,1766324393016,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app/api/arena/treino-ia/batalha,POST,,200,p5kh9-1766324392924-545380d7c97a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,preview,claude/fix-synergy-effects-VNxoY,MISS,serverless,/api/arena/treino-ia/batalha,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app,dpl_82MBdoYayqqHu2eiiePR1cFfDVdD,,,,,"💥 [ATAQUE] Cálculo de dano: {
  danoFinal: 5,
  critico: false,
  elemental: 'neutro',
  defendendo: true,
  detalhes: {
    danoBase: 13,
    focoBonus: undefined,
    vinculoBonus: undefined,
    elementalMult: 1,
    criticoMult: undefined
  }
}",prj_idsqAfQX9zscb6qqjT3WBaAoUZZQ,,,,,
2025-12-21 13:39:53,1766324393016,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app/api/arena/treino-ia/batalha,POST,,200,p5kh9-1766324392924-545380d7c97a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,preview,claude/fix-synergy-effects-VNxoY,MISS,serverless,/api/arena/treino-ia/batalha,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app,dpl_82MBdoYayqqHu2eiiePR1cFfDVdD,,,,,"💚 [ATAQUE] Roubo de vida: { roubado: 1, hpAntes: 260, hpComContraAtaque: 260, hpFinal: 261 }",prj_idsqAfQX9zscb6qqjT3WBaAoUZZQ,,,,,
2025-12-21 13:39:53,1766324393016,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app/api/arena/treino-ia/batalha,POST,,200,p5kh9-1766324392924-545380d7c97a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,preview,claude/fix-synergy-effects-VNxoY,MISS,serverless,/api/arena/treino-ia/batalha,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app,dpl_82MBdoYayqqHu2eiiePR1cFfDVdD,,,,,"❤️ [ATAQUE] HP após ataque: { defensorAntes: 160, defensorDepois: 155, dano: 5, rouboVida: 1 }",prj_idsqAfQX9zscb6qqjT3WBaAoUZZQ,,,,,
2025-12-21 13:39:53,1766324393016,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app/api/arena/treino-ia/batalha,POST,,200,p5kh9-1766324392924-545380d7c97a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,preview,claude/fix-synergy-effects-VNxoY,MISS,serverless,/api/arena/treino-ia/batalha,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app,dpl_82MBdoYayqqHu2eiiePR1cFfDVdD,,,,,"📝 [IA] Resultado da ação da IA: { success: true, action: 'attack', attackerHp: 261, defenderHp: 155 }",prj_idsqAfQX9zscb6qqjT3WBaAoUZZQ,,,,,
2025-12-21 13:39:52,1766324392924,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app/api/arena/treino-ia/batalha,POST,,200,p5kh9-1766324392924-545380d7c97a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,preview,claude/fix-synergy-effects-VNxoY,MISS,serverless,/api/arena/treino-ia/batalha,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app,dpl_82MBdoYayqqHu2eiiePR1cFfDVdD,16,iad1,274,2048,,prj_idsqAfQX9zscb6qqjT3WBaAoUZZQ,,,01KD0J6N0WXDHFAS0D9WN28Z12,c0tyOqcT0RAC,1
2025-12-21 13:39:50,1766324390100,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app/api/arena/treino-ia/batalha,POST,,400,p5kh9-1766324390022-712b566f1ec5,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,preview,claude/fix-synergy-effects-VNxoY,MISS,serverless,/api/arena/treino-ia/batalha,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app,dpl_82MBdoYayqqHu2eiiePR1cFfDVdD,,,,,"🔥 [EFEITOS PLAYER] Processando efeitos no início do turno: { playerHp: 160, playerEffects: [] }",prj_idsqAfQX9zscb6qqjT3WBaAoUZZQ,,,,,
2025-12-21 13:39:50,1766324390100,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app/api/arena/treino-ia/batalha,POST,,400,p5kh9-1766324390022-712b566f1ec5,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,preview,claude/fix-synergy-effects-VNxoY,MISS,serverless,/api/arena/treino-ia/batalha,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app,dpl_82MBdoYayqqHu2eiiePR1cFfDVdD,,,,,"🔥 [EFEITOS PLAYER] Resultado: { newHp: 160, dano: 0, cura: 0, newEffects: [] }",prj_idsqAfQX9zscb6qqjT3WBaAoUZZQ,,,,,
2025-12-21 13:39:50,1766324390100,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app/api/arena/treino-ia/batalha,POST,,400,p5kh9-1766324390022-712b566f1ec5,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,preview,claude/fix-synergy-effects-VNxoY,MISS,serverless,/api/arena/treino-ia/batalha,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app,dpl_82MBdoYayqqHu2eiiePR1cFfDVdD,,,,,📊 [EFEITOS PLAYER] Efeitos atualizados no estado: nenhum,prj_idsqAfQX9zscb6qqjT3WBaAoUZZQ,,,,,
2025-12-21 13:39:50,1766324390100,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app/api/arena/treino-ia/batalha,POST,,400,p5kh9-1766324390022-712b566f1ec5,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,preview,claude/fix-synergy-effects-VNxoY,MISS,serverless,/api/arena/treino-ia/batalha,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app,dpl_82MBdoYayqqHu2eiiePR1cFfDVdD,,,,,"🎮 [BATALHA] Estado antes de processar ação do jogador: {
  playerHp: 160,
  iaHp: 260,
  action: 'process_effects',
  abilityIndex: undefined
}",prj_idsqAfQX9zscb6qqjT3WBaAoUZZQ,,,,,
2025-12-21 13:39:50,1766324390022,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app/api/arena/treino-ia/batalha,POST,,400,p5kh9-1766324390022-712b566f1ec5,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,preview,claude/fix-synergy-effects-VNxoY,MISS,serverless,/api/arena/treino-ia/batalha,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app,dpl_82MBdoYayqqHu2eiiePR1cFfDVdD,9,iad1,274,2048,,prj_idsqAfQX9zscb6qqjT3WBaAoUZZQ,,,01KD0J6J641WH356XX2VET4CV8,c0tyOqcT0RAC,1
2025-12-21 13:39:49,1766324389346,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app/api/arena/treino-ia/batalha,GET,battleId=treino_1766324361338_wuwr2heg5,200,p5kh9-1766324389346-b5b1fceaa538,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,preview,claude/fix-synergy-effects-VNxoY,MISS,serverless,/api/arena/treino-ia/batalha,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app,portal-hunter-awakening-aiazhqr3t-lyonms2s-projects.vercel.app,dpl_82MBdoYayqqHu2eiiePR1cFfDVdD,9,iad1,274,2048,,prj_idsqAfQX9zscb6qqjT3WBaAoUZZQ,,,01KD0J6HH8NPJFFE3S9S5P5EMH,c0tyOqcT0RAC,1
2025-12-21 13:39:49,1766324389262,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app/api/arena/treino-ia/batalha,POST,,200,h4l2q-1766324389167-fc6f6eaab74d,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,preview,claude/fix-synergy-effects-VNxoY,MISS,serverless,/api/arena/treino-ia/batalha,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app,dpl_82MBdoYayqqHu2eiiePR1cFfDVdD,,,,,"🔥 [EFEITOS PLAYER] Processando efeitos no início do turno: { playerHp: 160, playerEffects: [] }",prj_idsqAfQX9zscb6qqjT3WBaAoUZZQ,,,,,
2025-12-21 13:39:49,1766324389262,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app/api/arena/treino-ia/batalha,POST,,200,h4l2q-1766324389167-fc6f6eaab74d,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,preview,claude/fix-synergy-effects-VNxoY,MISS,serverless,/api/arena/treino-ia/batalha,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app,dpl_82MBdoYayqqHu2eiiePR1cFfDVdD,,,,,"🔥 [EFEITOS PLAYER] Resultado: { newHp: 160, dano: 0, cura: 0, newEffects: [] }",prj_idsqAfQX9zscb6qqjT3WBaAoUZZQ,,,,,
2025-12-21 13:39:49,1766324389262,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app/api/arena/treino-ia/batalha,POST,,200,h4l2q-1766324389167-fc6f6eaab74d,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,preview,claude/fix-synergy-effects-VNxoY,MISS,serverless,/api/arena/treino-ia/batalha,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app,dpl_82MBdoYayqqHu2eiiePR1cFfDVdD,,,,,📊 [EFEITOS PLAYER] Efeitos atualizados no estado: nenhum,prj_idsqAfQX9zscb6qqjT3WBaAoUZZQ,,,,,
2025-12-21 13:39:49,1766324389262,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app/api/arena/treino-ia/batalha,POST,,200,h4l2q-1766324389167-fc6f6eaab74d,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,preview,claude/fix-synergy-effects-VNxoY,MISS,serverless,/api/arena/treino-ia/batalha,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app,dpl_82MBdoYayqqHu2eiiePR1cFfDVdD,,,,,"🎮 [BATALHA] Estado antes de processar ação do jogador: { playerHp: 160, iaHp: 260, action: 'ability', abilityIndex: 1 }",prj_idsqAfQX9zscb6qqjT3WBaAoUZZQ,,,,,
2025-12-21 13:39:49,1766324389262,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app/api/arena/treino-ia/batalha,POST,,200,h4l2q-1766324389167-fc6f6eaab74d,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,preview,claude/fix-synergy-effects-VNxoY,MISS,serverless,/api/arena/treino-ia/batalha,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app,dpl_82MBdoYayqqHu2eiiePR1cFfDVdD,,,,,"✨ [HABILIDADE] Iniciando processamento: {
  habilidade: 'Tornado',
  tipo: 'Ofensiva',
  atacante: 'Draft, o Matador',
  defensor: 'Shadow o Desafiante',
  custoEnergia: 50,
  energiaAtacante: 50
}",prj_idsqAfQX9zscb6qqjT3WBaAoUZZQ,,,,,
2025-12-21 13:39:49,1766324389262,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app/api/arena/treino-ia/batalha,POST,,200,h4l2q-1766324389167-fc6f6eaab74d,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,preview,claude/fix-synergy-effects-VNxoY,MISS,serverless,/api/arena/treino-ia/batalha,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app,dpl_82MBdoYayqqHu2eiiePR1cFfDVdD,,,,,"📊 [HABILIDADE] Stats após exaustão: {
  atacante: { forca: 9, agilidade: 7, resistencia: 7, foco: 10, exaustao: 0 },
  defensor: { forca: 11, agilidade: 5, resistencia: 13, foco: 11, exaustao: 0 }
}",prj_idsqAfQX9zscb6qqjT3WBaAoUZZQ,,,,,
2025-12-21 13:39:49,1766324389263,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app/api/arena/treino-ia/batalha,POST,,200,h4l2q-1766324389167-fc6f6eaab74d,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,preview,claude/fix-synergy-effects-VNxoY,MISS,serverless,/api/arena/treino-ia/batalha,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app,dpl_82MBdoYayqqHu2eiiePR1cFfDVdD,,,,,"🎯 [HABILIDADE] Teste de acerto: { chanceAcerto: 74, acertou: false, esquivou: true, invisivel: false }",prj_idsqAfQX9zscb6qqjT3WBaAoUZZQ,,,,,
2025-12-21 13:39:49,1766324389263,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app/api/arena/treino-ia/batalha,POST,,200,h4l2q-1766324389167-fc6f6eaab74d,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,preview,claude/fix-synergy-effects-VNxoY,MISS,serverless,/api/arena/treino-ia/batalha,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app,dpl_82MBdoYayqqHu2eiiePR1cFfDVdD,,,,,❌ [HABILIDADE] Errou!,prj_idsqAfQX9zscb6qqjT3WBaAoUZZQ,,,,,
2025-12-21 13:39:49,1766324389263,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app/api/arena/treino-ia/batalha,POST,,200,h4l2q-1766324389167-fc6f6eaab74d,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,preview,claude/fix-synergy-effects-VNxoY,MISS,serverless,/api/arena/treino-ia/batalha,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app,dpl_82MBdoYayqqHu2eiiePR1cFfDVdD,,,,,"📝 [BATALHA] Resultado da ação: {
  success: true,
  action: 'ability',
  attackerHp: 160,
  defenderHp: 260,
  errou: true,
  finished: undefined
}",prj_idsqAfQX9zscb6qqjT3WBaAoUZZQ,,,,,
2025-12-21 13:39:49,1766324389263,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app/api/arena/treino-ia/batalha,POST,,200,h4l2q-1766324389167-fc6f6eaab74d,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,preview,claude/fix-synergy-effects-VNxoY,MISS,serverless,/api/arena/treino-ia/batalha,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app,portal-hunter-awakening-git-claude-fix-afb32c-lyonms2s-projects.vercel.app,dpl_82MBdoYayqqHu2eiiePR1cFfDVdD,,,,,"✅ [BATALHA] Estado atualizado após jogador: { playerHp: 160, iaHp: 260 }",prj_idsqAfQX9zscb6qqjT3WBaAoUZZQ,,,,,
